-6.458348354470730968e-01,4.156922656303652985e+00
2.174008414845160608e+00,2.883649808098551759e+00
2.661093415771001780e+00,2.772636813813317502e+00
1.927872717132085967e+00,3.331243323408136447e+00
-2.172195226513887079e+00,2.635136740171754255e+00
-3.236256759000193384e-01,4.456735430975349743e+00
4.700866718279401724e-01,4.828476933970909712e+00
2.575498218356827351e+00,2.455770754763307195e+00
-2.809558309199176485e+00,2.010083035490174197e+00
-2.836548051606255783e-01,5.224918644407633650e+00
-1.850988215199943276e+00,2.912951815881324791e+00
-8.786434390319328713e-01,4.718441975116736131e+00
-1.283941052358237300e-01,5.116985021229830011e+00
1.425939635837821129e+00,4.296548638630058647e+00
-5.672355082674691573e-01,4.925231795494719123e+00
4.149224549296128828e-01,4.356325189454629765e+00
3.817930851172848250e-01,4.317881242739076697e+00
-2.102807466407667469e+00,3.762299524432600961e+00
1.674583659680691561e+00,3.371145670870193456e+00
-1.663488765009551784e+00,3.356489734632667421e+00
7.932181006431653358e-01,4.083711539831313075e+00
2.537644354552019088e+00,2.014698675810691952e+00
-1.976834433172717453e+00,2.930407631749634589e+00
1.577523904155286871e-01,4.053762898894420985e+00
1.255755925891867797e+00,4.101785078167917931e+00
2.957044172074860811e-01,5.230792507063918961e+00
1.026962792303027783e+00,3.651055231561050718e+00
-1.159575150786805509e+00,3.892280619898976113e+00
-3.088976209895666791e+00,8.738477309815388949e-01
-5.923667212260470549e-01,3.840114835597134402e+00
-5.778178821001667131e-02,4.103982970370068983e+00
-1.278557437226008453e+00,4.584312913387726951e+00
-1.216787846915201143e+00,4.816808197335600283e+00
8.484699961009107838e-01,4.022314877800560851e+00
-1.021948032007875540e-01,4.021987270624572730e+00
-2.549604934363333797e+00,2.509672938913004359e+00
1.168644218245755262e+00,4.352107116251328733e+00
-1.393177770501853097e+00,3.501194826877839006e+00
-8.428561882366398805e-01,5.082832291570561267e+00
6.303050893293722368e-01,5.176287379002857847e+00
-9.918190828762778466e-01,4.283515512552837023e+00
-2.487129003918147063e+00,2.007034082195898961e+00
-3.086733501112641775e+00,-3.869637097250855362e-02
1.232918594203437301e+00,4.573963254953669733e+00
2.727466028761241112e+00,2.546345500313689669e+00
-2.124462747737804413e+00,3.420752427973440035e+00
-3.835123693146753610e-01,4.676606208479206828e+00
-1.341545277676608805e+00,4.150710556441765675e+00
2.797490088119703344e+00,1.157833639484194599e+00
3.028984592289638123e+00,4.810576530733623457e-01
-8.832055421555491392e-01,4.457214760041310342e+00
1.936720000606887204e+00,3.877615089351669653e+00
-2.848276199337601788e+00,1.817963776486006822e+00
2.391745308774162915e+00,2.196404264830457365e+00
2.968993436564017152e+00,1.584951507824439609e+00
-6.389376336774335030e-01,4.634156456856693751e+00
9.784692120945415184e-01,4.827944984371375980e+00
2.280238249069155287e-01,5.275902603829496940e+00
-4.585181127293278536e-01,4.463635620772196333e+00
-3.121015281110221196e+00,3.716916103918768144e-01
-2.311172103727046512e+00,2.413398214981542722e+00
-3.776889765970965485e-01,3.965467540007908909e+00
-1.259153403111712421e+00,4.355080799333276076e+00
9.036092271396407583e-01,4.241047749033022285e+00
-2.014336869863551982e+00,3.129286457009973432e+00
2.187538555251597572e+00,2.539682101417316318e+00
8.290956702906413511e-01,4.374586825806035861e+00
-4.216069400287247859e-01,3.963438959383001503e+00
3.015059783971653751e+00,1.384645690649102256e+00
-8.656790623170067533e-01,4.433762276791236800e+00
1.930231335139543702e+00,3.212089384844535545e+00
1.439281764383661510e+00,4.342316326599050313e+00
-3.528885999047925992e-01,4.312758618234536101e+00
8.299722857914186847e-01,4.898564914492014921e+00
7.436254294824005129e-01,4.040193581546734691e+00
2.478872519907998395e+00,3.042861183260857416e+00
-1.244018646242624371e+00,3.482219486620456550e+00
-1.505094241321836002e+00,3.863750120800853338e+00
1.306592199029991797e+00,4.027058060068187118e+00
1.416331720490926038e+00,4.373485631267335805e+00
3.214950114422769900e-01,4.402339115056095764e+00
2.485597324675471675e+00,2.976205290385429691e+00
4.364376595839702944e-01,4.510918229029826421e+00
-1.681547727326906383e+00,3.526118671686782946e+00
2.351006230039496714e+00,3.326706864588322432e+00
-2.292416005185257788e+00,3.330338596637410831e+00
-3.061071583616196357e+00,3.227473450669222643e-01
2.207191313792280951e+00,2.702448699378305008e+00
1.439913721401810065e+00,3.631418095844816563e+00
2.561910305474857097e+00,2.392167592501646567e+00
9.435178138867339470e-02,4.459272181281630054e+00
-2.721098256951348660e+00,1.556925931722334511e+00
3.099221750818974108e+00,8.634694153452890930e-01
-2.798369751300890051e+00,2.120286670741169388e+00
-6.478640852383676929e-01,3.896232188880677683e+00
1.371321518413952667e+00,3.613709462361413216e+00
6.329117255417928689e-01,4.953630800645681731e+00
1.172104697688300945e+00,3.907248086909140383e+00
1.887670082242570935e+00,3.115278441379761176e+00
-2.074268203264156618e+00,3.943916445430637907e+00
7.124226763773764404e-01,4.537642802720039725e+00
1.956508561577503080e+00,3.753136047654070495e+00
1.824178673464811773e+00,4.208893871025210842e+00
3.033883279916888220e+00,1.394418534945412347e+00
4.845355572359730800e-01,4.269853009332717164e+00
1.691640824557580913e+00,3.570485151109240363e+00
2.620619049362192143e+00,1.597927382262657403e+00
-7.752187356991182554e-01,4.857412367417518695e+00
-2.100437862322800164e+00,2.758885286528887093e+00
2.161788086612624227e+00,2.627660401712988758e+00
-1.842413138286875807e-01,4.772445983224772093e+00
2.441523971229377921e+00,2.486249539801471897e+00
-2.291800213752926751e+00,3.091789140049151285e+00
