1.386831578627948813e+00,-2.684788065637688348e+00
2.018414386906914437e+00,-2.358166851009681153e+00
1.967516809692132052e+00,-2.231178730402352262e+00
1.691329559065473331e+00,-2.116793305738938091e+00
2.280800066472427723e+00,-1.527620158011969487e+00
2.147478182726752838e+00,-2.270034276944502327e+00
2.256025754823355989e+00,-1.573378620537743577e+00
2.107916992263002331e+00,-2.065223479267521256e+00
2.281007610760196869e+00,-1.629492877629220349e+00
7.500476409455918425e-01,-1.515692478796963893e+00
1.230540560084547597e+00,-1.482910624951902623e+00
1.933576903607641562e+00,-1.245762521869624440e+00
1.955030529716562659e+00,-2.052735807919183308e+00
1.934363652363107589e+00,-1.249062462355202907e+00
2.002734861350328188e+00,-1.693626882497810238e+00
2.288509750798414455e+00,-1.538670866475123855e+00
1.987490592528847078e+00,-1.051327330718635711e+00
2.610601506456366572e+00,-1.327373556300240676e+00
1.872787752064880129e+00,-9.489092747661215244e-01
2.458955989749674664e+00,-1.235102360017679368e+00
1.497735581806723726e+00,-1.441398939082367825e+00
1.685076745760706984e+00,-1.536298985986133125e+00
2.076869207378780224e+00,-1.407677607740331238e+00
1.788998699180322172e+00,-9.136290467168005636e-01
1.298760096926112162e+00,-1.105829187012100867e+00
1.232284787033534279e+00,-1.219979263092943356e+00
1.618503563713796778e+00,-9.968377844691649337e-01
2.005755288710516560e+00,-1.224243342754000929e+00
1.561693402965892874e+00,-1.560347375830176020e+00
2.049644899824923705e+00,-1.040312583119743950e+00
3.136071292687920398e+00,-1.159847243204286338e+00
2.352444796066779364e+00,-1.847043931528473015e+00
1.427592262984747506e+00,-1.341778801791202680e+00
1.478019480854247503e+00,-5.803634499366584487e-01
1.790267064989371493e+00,-5.974253586445448239e-01
2.546354050611061570e+00,-1.108594868084769480e+00
2.149570124812019145e+00,-1.123589841488432883e+00
2.161356939799309096e+00,-8.832922349772981407e-01
1.893577073406886413e+00,-8.501565059993728690e-01
2.629493202613049974e+00,-7.424910994359130711e-01
2.067235410652288774e+00,-9.533814144737063900e-01
1.528670415645039249e+00,-1.389839111593379251e+00
2.059829730689679117e+00,-1.502348420456436351e+00
1.620627013366056746e+00,-4.177004812649696142e-01
2.689444480492419132e+00,-1.572442893855518165e+00
2.570930724146385238e+00,-9.664345853267465314e-01
1.910711048817431035e+00,-9.030670464788719265e-01
2.345296946710143438e+00,-1.476661427951667438e+00
2.091835124608985019e+00,-1.187473509985161435e+00
2.133899794920394832e+00,-1.683887168623106056e-01
1.901556624673984786e+00,-6.118751773955566353e-01
2.061608060606194837e+00,-1.057453659803900825e+00
2.498431661355865252e+00,-3.115804587762049938e-02
2.170402779358568957e+00,-6.606112396834675771e-01
1.700770512473175788e+00,-9.167534964517920493e-01
2.565626543673936499e+00,-7.667625389201049302e-02
1.851516619023120258e+00,-1.250753155718519416e+00
7.397913731639542689e-01,-1.028545027753560159e+00
1.815888645833578341e+00,-1.134785228611112640e-02
1.602940956980554388e+00,-3.462030020395409635e-01
2.380268594590506659e+00,-4.732779236779270371e-01
1.797336147313796317e+00,-1.024819598246792030e+00
1.368570757552403983e+00,-3.115554838388375769e-01
1.764370143114459610e+00,-4.057242828023632786e-01
1.820921226587739916e+00,-1.658819114741529321e-01
1.520983579929768403e+00,-5.426366785632246170e-01
2.588284939897652848e+00,-7.052468519538737102e-01
1.712062852401070367e+00,-5.980790529162098856e-01
1.997414221195675577e+00,6.957566930962277851e-02
1.614953561312739483e+00,-4.890697050574085436e-01
1.697310188769474371e+00,-8.175989235954553291e-02
1.507737633135846522e+00,-4.213344615925662673e-01
8.491396442082379536e-01,-8.009740822312855224e-01
1.747489861655486143e+00,1.334745551063299951e-01
1.904876801186701885e+00,-6.426438610814937391e-01
1.221052303763379143e+00,-1.108010271910318950e-01
1.114271030207959479e+00,2.680889651296096132e-01
1.795118293208062488e+00,-7.788915236455047353e-01
1.377275462982159748e+00,-4.034435694502622183e-01
1.448407286900236013e+00,-6.875225927583199503e-01
1.401776897903150854e+00,-3.432160042750923568e-01
1.461015790901989408e+00,4.037447554349335999e-01
1.781280213714894645e+00,-4.228006873032294499e-01
1.599250507624884188e+00,-3.554588077452369710e-01
1.606777849535979907e+00,3.683503947103925480e-01
1.821301744681066648e+00,9.540899157126864205e-01
1.864309131362769989e+00,-3.039665040919206085e-01
2.031311247190642710e+00,5.149839336847223947e-01
2.138490868999257444e+00,-3.332273511060308002e-01
1.635110809160958745e+00,5.785679819639343302e-01
1.013548742863704000e+00,-5.263359740846790258e-02
1.109872919164464067e+00,-2.046901824085784471e-01
1.268806183860813119e+00,6.896846994116889729e-01
1.573048539184915162e+00,-1.348533920853722812e-01
1.245630099847245376e+00,2.881001640284240883e-01
1.648360988894248758e+00,7.899190589804317986e-01
1.845699253501818848e+00,-2.996630643438658037e-01
1.386912397668429442e+00,7.217616930970238709e-01
1.382818762292321146e+00,1.008147283686675388e+00
1.184618572111242774e+00,5.638577484944227169e-01
1.272066259191530380e+00,1.513758034590667600e-01
2.048539200987418596e+00,3.246950880146685092e-01
1.926977721250963338e+00,5.850521298359941946e-01
1.895569896167263568e+00,6.057958715007583095e-02
1.497757481200916008e+00,6.055791420835748839e-01
1.239058830029179825e+00,1.107604785285843940e+00
1.260034926925796217e+00,3.556326704311447151e-01
1.160478416261786050e+00,-3.619579175810400118e-01
2.273983393432883915e+00,4.332620330767523176e-01
1.368102347669040819e+00,4.550441963494759046e-01
2.107204841975546472e+00,1.679197306202936946e-01
1.803016358345411962e+00,4.037779966770427831e-01
1.284390137516750130e+00,8.193455065646972901e-01
1.910163607947333420e+00,4.060872079427907400e-01
1.199076568992019087e+00,1.630327385647693528e-01
1.939706876706468464e+00,4.194870179560654666e-01
7.502828284145727222e-01,1.232383628706390510e+00
9.335620117785797811e-01,9.988945767065204873e-01
1.546389242496834626e+00,8.208776198228104892e-01
1.230721259447667748e+00,8.704418683541185198e-01
7.887549513846243698e-01,9.778062426472892144e-01
2.070008758393286019e+00,1.114479173814210577e+00
6.306691784833075021e-01,3.853524139865436293e-01
1.354590697934264787e+00,9.918685051753239890e-01
1.378214382448007314e+00,6.177545291685131446e-01
1.650106041397911172e+00,1.298536112478198445e+00
